born_date,born_year,current_team,height,name,weight
September 7,1998,Dallas Stars,6-2,Nicholas Caamano,195lb
May 15,1953, ,5-11,Brett Callighen,182lb
April 23,1961, ,6-1,Jock Callander,188lb
August 17,1956, ,6-2,Drew Callander,185lb
March 21,1985, ,5-10,Ryan Callahan,187lb
August 17,1991, ,5-11,Mitch Callahan,198lb
September 23,1999, ,6-1,Michael Callahan,191lb
December 20,1982, ,6-3,Joe Callahan,220lb
July 30,1916, ,5-9,Norm Calladine,155lb
,,, ,Brady Calla,(Age: 32-305d)
October 9,1945, ,5-10,Don Caley,160lb
June 15,1981, ,6-2,Ryan Caldwell,174lb
January 5,1979, ,5-11,Kyle Calder,177lb
July 26,1963, ,6-1,Eric Calder,180lb
January 3,2001, ,5-10,Maxim Cajkovic,185lb
August 18,1975, ,5-11,Petr Cajanek,193lb
April 27,1998, ,6-2,Matthew Cairns,200lb
June 27,1974, ,6-6,Eric Cairns,230lb
October 8,1955, ,6-1,Don Cairns,195lb
December 24,1912, ,5-11,Herb Cain,180lb
March 22,1899, ,5-8,Francis Cain,175lb
January 4,1904, ,5-10,Charles Cahill,180lb
May 29,1906, ,5-10,Art Chapman,170lb
May 9,1991,Montreal Canadiens,6-3,Ben Chiarot,225lb
April 23,1961, ,5-8,Alain Chevrier,180lb
July 8,1980, ,6-3,Eric Chouinard,215lb
September 18,1966, ,6-1,Tom Chorske,212lb
April 27,1987, ,6-0,Taylor Chorney,193lb
November 8,1959, ,6-0,Marc Chorney,200lb
February 15,1998,Detroit Red Wings,6-2,Dennis Cholowski,197lb
June 9,1999,San Jose Sharks,6-0,Sasha Chmelevski,180lb
June 3,1997, ,6-2,Filip Chlapik,194lb
August 7,2001, ,5-10,Semyon Chystyakov,167lb
October 30,1968, ,6-1,Dean Chynoweth,191lb
May 3,1966, ,6-4,Jeff Chychrun,215lb
March 31,1998,Arizona Coyotes,6-2,Jakob Chychrun,210lb
,,, ,Marek Chvatal,(Age: 36-352d)
June 24,1965, ,6-1,Shane Churla,200lb
,,, ,Jason Churchill,(Age: 35-069d)
,,, ,Christopher Clapperton,(Age: 26-326d)
February 9,1907, ,6-2,Dit Clapper,195lb
May 20,2002, ,6-2,Calle Clang,194lb
April 2,1943, ,5-11,Terry Clancy,195lb
February 25,1903, ,5-7,King Clancy,155lb
January 13,1991,St. Louis Blues,6-2,Kyle Clifford,211lb
,,, ,Will Colbert,(Age: 35-342d)
December 26,2001, ,6-1,Sam Colangelo,205lb
January 27,1983, ,6-1,Carlo Colaiacovo,202lb
April 25,1989, ,6-2,Colby Cohen,200lb
June 14,1987,Dallas Stars,5-10,Andrew Cogliano,177lb
February 19,1998,Vegas Golden Knights,6-2,Dylan Coghlan,190lb
January 1,1935, ,5-11,Les Colwill,170lb
February 8,1921, ,5-6,Les Colvin,150lb
August 4,1914, ,5-11,Neil Colville,175lb
May 2,1992,Florida Panthers,6-3,Brett Connolly,192lb
December 23,1983, ,5-8,Chris Conner,190lb
December 16,1939, ,5-10,Wayne Connelly,170lb
December 22,1950, ,6-0,Gary Connelly,185lb
April 22,1909, ,5-11,Bert Connelly,174lb
,,, ,Joe Cooper,(Age: 35-220d)
August 29,1915, ,5-5,Hal Cooper,155lb
August 28,1960, ,5-10,Ed Cooper,188lb
November 2,1973, ,6-2,David Cooper,204lb
July 17,1899, ,5-7,Carson Cooper,160lb
October 29,1978, ,6-3,Chris Corrinet,220lb
January 11,1946, ,5-10,Mike Corrigan,175lb
February 24,1958, ,6-0,Tim Coulis,200lb
September 19,1994, ,6-2,Liam Coughlin,190lb
June 6,1892, ,5-10,Jack Coughlin,170lb
December 28,1947, ,5-8,Tom Cottringer,160lb
July 9,1997, ,6-2,David Cotton,200lb
November 5,1902, ,5-10,Baldy Cotton,155lb
May 12,2001, ,6-1,Alex Cotton,175lb
January 25,1991, ,6-5,Jared Cowen,238lb
September 27,1976, ,6-2,Jeff Cowan,205lb
,,, ,Steven Covington,(Age: 34-348d)
,,, ,Nick Crawford,(Age: 30-325d)
February 13,1961, ,5-11,Marc Crawford,185lb
November 5,1962, ,6-0,Lou Crawford,185lb
October 26,1916, ,5-11,Jack Crawford,200lb
December 31,1984, ,6-2,Corey Crawford,216lb
May 27,1960, ,5-8,Bobby Crawford,180lb
April 6,1959, ,5-11,Bob Crawford,180lb
June 23,1997,Arizona Coyotes,6-4,Lawson Crouse,220lb
May 5,1999,Arizona Coyotes,6-3,Cameron Crotty,182lb
June 20,1946, ,6-0,Gary Croteau,205lb
June 13,1960, ,6-2,Doug Crossman,190lb
April 18,1900, ,6-0,Stan Crossett,200lb
September 12,1989, ,6-3,Tommy Cross,205lb
March 13,1965, ,6-0,Jim Culhane,190lb
,,, ,Jakub Culek,(Age: 28-128d)
June 17,1997, ,6-2,Karlis Cukste,203lb
July 4,1910, ,5-9,Wilf Cude,146lb
,,, ,Jimmy Cuddihy,(Age: 36-266d)
June 18,1950, ,5-10,Steve Cuddie,190lb
October 22,1925, ,6-0,Hugh Currie,190lb
January 9,1991, ,6-2,Kevin Czuczman,206lb
,,, ,Drew Czerwonka,(Age: 28-196d)
April 13,1972, ,6-0,Mariusz Czerkawski,200lb
,,, ,Robert Czarnik,(Age: 30-354d)
December 12,1992, ,5-9,Austin Czarnik,175lb
October 31,1963, ,5-10,Paul Cyr,180lb
February 4,1961, ,5-10,Denis Cyr,180lb
March 27,1939, ,5-10,Claude Cyr,180lb
February 5,2002, ,6-2,William Cuylle,204lb
February 24,1953, ,6-3,Don Cutts,190lb
December 29,1981, ,6-3,Jakub Cutta,214lb
October 5,1942, ,5-10,Jean Cusson,170lb
November 29,1933, ,6-2,Ian Cushenan,195lb
September 29,1947, ,6-0,Paul Curtis,185lb
January 29,1962, ,6-0,Tony Curtale,185lb
,,, ,Sean Curry,(Age: 38-259d)
,,, ,Mike Curry,(Age: 36-115d)
February 27,1984, ,5-11,John Curry,185lb
August 11,1925, ,5-11,Floyd Curry,174lb
November 12,1957, ,5-11,Tony Currie,166lb
October 29,1992, ,5-11,Josh Currie,190lb
July 18,1958, ,6-2,Glen Currie,180lb
March 15,1968, ,6-2,Dan Currie,195lb
April 14,1944, ,5-9,Mike Curran,175lb
December 18,1989,Anaheim Ducks,6-2,Kodie Curran,200lb
November 5,1963, ,6-5,Brian Curran,220lb
,,, ,Gianluca Curcuruto,(Age: 26-323d)
January 8,1924, ,5-8,Bill Cupolo,170lb
,,, ,Luca Cunti,(Age: 31-193d)
March 3,1951, ,5-11,Rick Cunningham,180lb
October 4,1913, ,5-8,Les Cunningham,165lb
August 15,1956, ,5-11,Jim Cunningham,185lb
August 28,1950, ,6-0,Gary Cunningham,175lb
September 13,1990, ,5-10,Craig Cunningham,184lb
February 26,1941, ,5-11,Bob Cunningham,168lb
,,, ,Cam Cunning,(Age: 35-223d)
July 9,1943, ,5-9,John Cunniff,175lb
May 10,1961, ,6-0,Randy Cunneyworth,198lb
April 23,1990, ,5-9,Mark Cundari,195lb
May 17,1970, ,6-2,Jim Cummins,212lb
January 25,1949, ,5-9,Barry Cummins,175lb
December 2,1986, ,5-11,Kyle Cumiskey,180lb
January 19,1990, ,6-2,Tyler Cuma,196lb
December 4,1972, ,6-5,Jassen Cullimore,235lb
September 20,1941, ,5-11,Ray Cullen,180lb
November 2,1976, ,6-1,Matt Cullen,202lb
October 28,1978, ,5-11,Mark Cullen,182lb
August 2,1964, ,5-10,John Cullen,182lb
December 30,1976, ,6-2,David Cullen,209lb
November 11,1933, ,5-10,Brian Cullen,160lb
June 16,1935, ,6-0,Barry Cullen,183lb
December 15,1993, ,6-2,Ryan Culkin,201lb
July 12,1911, ,6-1,Nels Crutchfield,175lb
,,, ,Victor CrusRydberg,(Age: 25-298d)
March 16,1942, ,5-8,Roger Crozier,165lb
April 19,2000, ,6-1,Maxwell Crozier,195lb
February 19,1929, ,6-0,Joe Crozier,185lb
July 6,1976, ,6-3,Greg Crozier,200lb
May 3,1970, ,6-2,Ted Crowley,188lb
December 26,1955, ,5-9,Paul Crowley,182lb
July 4,1975, ,5-11,Mike Crowley,190lb
,,, ,Dane Crowley,(Age: 33-357d)
April 4,1970, ,6-2,Phil Crowe,230lb
May 3,1968, ,6-4,Troy Crowder,220lb
,,, ,Tim Crowder,(Age: 34-089d)
January 6,1959, ,6-0,Keith Crowder,190lb
March 25,1957, ,6-0,Bruce Crowder,180lb
February 6,1957, ,6-0,Jim Cross,187lb
January 3,1971, ,6-5,Cory Cross,225lb
August 7,1987,Pittsburgh Penguins,5-11,Sidney Crosby,200lb
October 2,1999, ,5-10,Angus Crookshank,181lb
August 20,1963, ,6-2,Shawn Cronin,225lb
April 16,1957, ,5-11,Mike Crombeen,190lb
July 10,1985, ,6-2,B.J. Crombeen,209lb
November 19,1914, ,5-11,Maurice Croghan,185lb
,,,,Glen Critch,
May 14,1967, ,6-2,Ed Cristofoli,205lb
May 28,1943, ,5-10,Terry Crisp,180lb
April 8,1994, ,6-3,Connor Crisp,220lb
May 5,1992, ,5-8,Kyle Criscuolo,180lb
April 13,1950, ,5-11,Jiri Crha,170lb
May 4,2001, ,6-7,Louis Crevier,209lb
August 29,1934, ,5-9,Glen Cressman,155lb
January 2,1950, ,6-1,Dave Cressman,180lb
July 29,1992, ,6-4,Andrew Crescenzi,199lb
November 18,1905, ,5-9,Jimmy Creighton,150lb
June 24,1930, ,6-1,Dave Creighton,195lb
June 2,1965, ,6-5,Adam Creighton,220lb
February 2,1997, ,6-1,Brandon Crawley,202lb
,,, ,Brandon Crawford-West,(Age: 38-196d)
November 7,1885, ,5-11,Rusty Crawford,165lb
July 20,1964, ,6-3,Murray Craven,195lb
June 15,1946, ,6-0,Bart Crashley,180lb
February 26,2002, ,6-3,Will Cranley,183lb
,,, ,Chris Crane,(Age: 29-042d)
October 26,1992, ,6-0,Joseph Cramarossa,192lb
April 24,1971, ,5-11,Dale Craigwell,180lb
November 23,1971, ,6-0,John Craighead,195lb
January 6,1982, ,6-1,Ryan Craig,215lb
June 6,1971, ,6-1,Mike Craig,185lb
May 31,1957, ,6-1,Jim Craig,190lb
July 15,1985, ,6-3,Adam Cracknell,209lb
April 3,1983, ,6-1,Joey Crabb,190lb
February 9,2001, ,6-3,Dylan Cozens,183lb
March 2,1992,Boston Bruins,6-3,Charlie Coyle,200lb
January 21,1964, ,6-4,Craig Coxe,210lb
October 12,1903, ,5-10,Danny Cox,180lb
July 19,1904, ,5-6,Abbie Cox,140lb
December 4,1964, ,6-0,Wayne Cowley,185lb
,,, ,Evan Cowley,(Age: 25-166d)
June 12,1912, ,5-10,Bill Cowley,165lb
November 3,1967, ,6-0,Rob Cowie,195lb
,,, ,Corey Cowick,(Age: 31-165d)
August 18,1951, ,6-1,Bruce Cowick,200lb
April 23,1968, ,6-2,Sylvain Couturier,205lb
December 7,1992,Philadelphia Flyers,6-3,Sean Couturier,211lb
July 24,1905, ,5-11,Rosie Couture,164lb
March 28,1989,San Jose Sharks,6-1,Logan Couture,200lb
August 6,1925, ,6-2,Gerry Couture,185lb
May 3,1951, ,5-11,Rich Coutu,176lb
March 1,1892, ,5-11,Billy Coutu,190lb
June 20,1993,Nashville Predators,5-11,Nick Cousins,185lb
,,, ,Marco Cousineau,(Age: 31-065d)
April 30,1973, ,5-9,Marcel Cousineau,183lb
April 2,1975, ,6-1,Larry Courville,180lb
June 2,1965, ,5-11,Russ Courtnall,185lb
,,, ,Justin Courtnall,(Age: 31-237d)
August 18,1962, ,6-1,Geoff Courtnall,204lb
February 2,1968, ,6-4,Ed Courtenay,215lb
April 25,1964, ,6-0,Yves Courteau,195lb
February 18,1920, ,5-8,Maurice Courteau,162lb
November 22,1943, ,5-7,Yvan Cournoyer,178lb
March 17,1951, ,5-10,Norm Cournoyer,170lb
,,, ,Adam Courchaine,(Age: 36-235d)
April 21,1911, ,6-2,Thomas Coulter,195lb
January 2,1963, ,6-2,Neal Coulter,190lb
May 31,1909, ,5-11,Art Coulter,185lb
February 17,1908, ,5-11,D'arcy Coulson,175lb
April 23,1985, ,5-11,Patrick Coulombe,185lb
November 16,1999,Vegas Golden Knights,6-0,Paul Cotter,191lb
January 19,1966, ,5-11,Sylvain Cote,201lb
December 22,1939, ,5-9,Roger Cote,184lb
March 16,1982, ,6-2,Riley Cote,220lb
May 31,1961, ,5-11,Ray Cote,170lb
January 24,1975, ,6-3,Patrick Cote,220lb
April 22,1982, ,6-3,Jean-Philippe Cote,213lb
April 14,1967, ,6-0,Alain Cote,207lb
May 3,1957, ,5-10,Alain Cote,203lb
February 21,1900, ,5-11,Charlie Cotch,175lb
July 7,2001, ,5-10,Arvid Costmar,180lb
June 27,1963, ,6-0,Rich Costello,175lb
February 24,1934, ,6-3,Murray Costello,190lb
February 16,1928, ,5-8,Les Costello,158lb
,,, ,Jeff Costello,(Age: 30-054d)
August 16,2002, ,5-11,Matteo Costantini,173lb
June 20,1954, ,5-9,Jacques Cossette,185lb
June 1,1999, ,6-0,Cole Coskey,198lb
February 4,1957, ,6-2,Ross Cory,195lb
June 20,1977, ,6-0,Joe Corvo,204lb
August 13,1966, ,6-1,Shayne Corson,202lb
April 3,1978, ,5-10,Daniel Corso,187lb
June 19,1954, ,5-10,Jim Corsi,180lb
February 8,1967, ,6-1,Yvon Corriveau,195lb
May 15,1928, ,5-8,Andre Corriveau,135lb
May 22,1916, ,6-2,Chuck Corrigan,192lb
March 17,1988, ,6-0,Matthew Corrente,205lb
March 26,1993, ,6-0,Frank Corrado,205lb
November 13,1972, ,6-1,Mark Cornforth,193lb
March 28,1990, ,6-0,Philippe Cornet,196lb
April 11,1996, ,6-2,Eric Cornel,198lb
March 23,1905, ,5-10,Roger Cormier,167lb
June 14,1990, ,6-2,Patrice Cormier,215lb
December 22,1945, ,5-9,Michel Cormier,170lb
March 27,2002, ,5-9,Lukas Cormier,180lb
,,, ,Kevin Cormier,(Age: 34-352d)
November 6,1997, ,6-3,Evan Cormier,200lb
December 18,1967, ,6-2,Bob Corkum,225lb
November 5,1991, ,6-5,Jared Coreau,214lb
August 15,1931, ,5-10,Norm Corcoran,160lb
August 7,2000, ,6-2,Connor Corcoran,185lb
,,, ,J.D. Corbin,(Age: 35-296d)
October 4,1942, ,6-2,Mike Corbett,195lb
June 25,1973, ,6-0,Rene Corbet,195lb
,,, ,Nicolas Corbeil,(Age: 37-289d)
,,, ,Mathieu Corbeil,(Age: 29-108d)
February 9,1894, ,5-11,Bert Corbeau,200lb
April 21,1979, ,5-10,Carl Corazzini,182lb
November 15,1918, ,5-11,Bobby Copp,180lb
July 8,1994,Winnipeg Jets,6-1,Andrew Copp,206lb
January 18,1992, ,6-4,Pheonix Copley,200lb
December 14,1914, ,6-2,Joe Cooper,200lb
November 1,1993, ,5-10,Brian Cooper,197lb
February 8,1945, ,5-10,Gaye Cooley,185lb
September 7,1978, ,5-11,Matt Cooke,205lb
May 7,1907, ,5-7,Tom Cook,140lb
,,, ,Tim Cook,(Age: 36-306d)
March 21,1890, ,6-0,Lloyd Cook,170lb
September 18,1903, ,5-11,Bun Cook,180lb
November 20,1907, ,5-10,Bud Cook,160lb
January 6,1946, ,6-0,Bob Cook,190lb
October 9,1896, ,5-10,Bill Cook,170lb
December 16,1910, ,5-11,Eddie Convey,165lb
February 4,1974, ,6-1,Brandon Convery,195lb
January 29,1957, ,5-10,Joe Contini,178lb
April 30,1954, ,6-1,Charles Constantin,192lb
August 28,1951, ,6-0,Mike Conroy,180lb
September 4,1971, ,6-2,Craig Conroy,193lb
January 17,1966, ,5-8,Al Conroy,170lb
October 19,1904, ,5-9,Bob Connors,165lb
December 9,1996,Winnipeg Jets,6-1,Kyle Connor,182lb
December 3,1904, ,6-0,Harry Connor,195lb
August 10,1954, ,6-2,Cam Connor,200lb
May 7,1981, ,6-1,Tim Connolly,190lb
July 3,1989, ,5-9,Mike Connolly,180lb
February 8,1902, ,5-9,Alec Connell,150lb
February 23,1990,Florida Panthers,6-2,Kevin Connauton,205lb
September 3,1968, ,6-2,Rob Conn,200lb
October 25,1904, ,5-11,Red Conn,180lb
March 30,1976, ,6-1,Ty Conklin,185lb
August 6,1986, ,5-11,Erik Condra,185lb
,,, ,Nathan Condon,(Age: 30-229d)
April 27,1990, ,6-2,Mike Condon,195lb
March 22,1982, ,6-2,Tim Conboy,210lb
,,, ,Andrew Conboy,(Age: 32-242d)
October 5,1916, ,6-2,Roy Conacher,175lb
July 29,1932, ,5-10,Pete Conacher,165lb
May 1,1959, ,5-8,Pat Conacher,190lb
May 24,1901, ,6-2,Lionel Conacher,195lb
May 5,1921, ,5-10,Jim Conacher,155lb
December 14,1989, ,5-8,Cory Conacher,180lb
December 20,1909, ,6-1,Charlie Conacher,195lb
August 31,1941, ,6-3,Brian Conacher,197lb
January 8,1999,Anaheim Ducks,6-2,Max Comtois,215lb
February 7,1977, ,5-11,Paul Comrie,192lb
September 11,1980, ,5-10,Mike Comrie,185lb
July 6,1995,New Jersey Devils,6-1,Eric Comrie,175lb
July 31,1990, ,6-4,Adam Comrie,220lb
April 8,1995,Colorado Avalanche,6-0,J.T. Compher,190lb
November 7,1979, ,6-4,Mike Commodore,227lb
July 19,2002, ,6-2,Drew Commesso,180lb
October 25,1948, ,5-8,Rey Comeau,190lb
February 18,1986,Dallas Stars,6-1,Blake Comeau,200lb
January 8,1916, ,5-9,Mac Colville,175lb
September 11,1996, ,6-0,Ross Colton,202lb
August 4,1968, ,6-3,Michael Colman,225lb
,,, ,Shawn Collymore,(Age: 37-256d)
October 16,1949, ,5-9,Bob Collyard,170lb
January 13,1985, ,6-2,Jeremy Colliton,195lb
December 29,1988, ,6-3,Sean Collins,184lb
October 30,1983, ,6-1,Sean Collins,205lb
February 9,1983, ,5-9,Sean Collins,170lb
May 6,1996, ,6-5,Ryan Collins,212lb
March 15,1978, ,5-10,Rob Collins,174lb
September 27,1935, ,5-11,Gary Collins,185lb
,,, ,Dusty Collins,(Age: 35-320d)
,,, ,Dan Collins,(Age: 33-322d)
July 13,1943, ,6-1,Bill Collins,178lb
May 6,1910, ,6-2,Norm Collings,175lb
,,, ,Brendan Collier,(Age: 27-097d)
August 21,1953, ,5-9,Tom Colley,162lb
January 4,1979, ,5-10,Kevin Colley,175lb
February 23,1994, ,5-11,Sebastian Collberg,185lb
April 3,1985, ,6-4,Gerald Coleman,214lb
November 28,1991,Tampa Bay Lightning,5-11,Blake Coleman,200lb
August 13,1951, ,5-8,Jim Cole,175lb
February 21,1989,Colorado Avalanche,6-1,Ian Cole,225lb
November 6,1978, ,6-2,Erik Cole,210lb
January 10,1967, ,5-11,Danton Cole,185lb
January 30,1990, ,6-5,Joe Colborne,221lb
June 28,1950, ,5-11,Howie Colborne,185lb
