born_date,born_year,current_team,height,name,weight
December 15,1928, ,6-0,Hugh Coflin,190lb
June 1,1961, ,6-0,Paul Coffey,205lb
December 1,2001, ,6-4,Brandon Coe,188lb
March 3,1999, ,5-8,Logan Cockerill,165lb
January 29,1958, ,6-2,Glen Cochrane,205lb
February 27,1985,Ottawa Senators,6-5,Braydon Coburn,223lb
July 27,1950, ,5-9,Steve Coates,172lb
September 22,1952, ,6-0,Brian Coates,195lb
July 8,1950, ,5-10,Gary Coalter,185lb
April 11,1978, ,6-1,Ben Clymer,200lb
November 18,1987,New York Islanders,5-11,Cal Clutterbuck,215lb
May 8,1998, ,6-1,Nathan Clurman,190lb
February 20,1930, ,5-9,Wally Clune,150lb
April 25,1987, ,5-10,Rich Clune,207lb
September 30,1982, ,6-3,Ryane Clowe,225lb
February 13,1974, ,6-0,Sylvain Cloutier,200lb
October 6,1957, ,5-8,Roland Cloutier,157lb
February 15,1960, ,6-0,Rejean Cloutier,185lb
July 30,1956, ,5-10,Real Cloutier,185lb
January 3,1960, ,5-7,Jacques Cloutier,168lb
April 22,1976, ,6-1,Dan Cloutier,195lb
April 14,1985, ,5-11,Grant Clitsome,215lb
April 29,1956, ,6-2,Steve Clippingdale,195lb
November 14,1931, ,5-7,Bruce Cline,137lb
March 5,1950, ,5-11,Ron Climie,185lb
February 11,1983, ,6-3,Matt Climie,194lb
April 28,1995,Boston Bruins,5-11,Connor Clifton,175lb
May 26,1966, ,5-9,Chris Clifford,167lb
March 23,1987, ,6-0,Marc-Andre Cliche,202lb
,,, ,Maxime Clermont,(Age: 29-013d)
October 26,1992, ,6-0,Adam Clendening,189lb
July 23,1977, ,6-2,Scott Clemmensen,201lb
December 20,1950, ,6-1,Bill Clement,194lb
March 11,1890, ,5-10,Sprague Cleghorn,190lb
September 19,1891, ,5-9,Odie Cleghorn,195lb
December 18,1978, ,6-1,Dan Cleary,205lb
November 10,1942, ,5-11,Ray Clearwater,175lb
August 24,1977, ,6-1,Greg Classen,200lb
March 31,1984, ,6-0,David Clarkson,207lb
June 11,1979, ,5-9,Noah Clarke,190lb
,,, ,Michael Clarke,(Age: 26-259d)
August 11,1954, ,6-3,Jim Clarke,215lb
April 24,2001, ,5-11,Graeme Clarke,175lb
March 23,1978, ,6-2,Dale Clarke,193lb
May 15,1996, ,6-1,Cameron Clarke,170lb
August 13,1949, ,5-10,Bobby Clarke,185lb
October 25,1966, ,5-11,Wendel Clark,194lb
June 18,1897, ,6-1,Nobby Clark,190lb
,,, ,Morgan Clark,(Age: 30-331d)
October 17,1990, ,6-4,Mat Clark,213lb
October 13,1999, ,6-3,Kody Clark,185lb
,,, ,Jason Clark,(Age: 28-321d)
May 31,1952, ,5-10,Gordie Clark,180lb
January 10,1964, ,6-1,Dean Clark,180lb
November 3,1957, ,6-1,Dan Clark,195lb
March 8,1976, ,6-0,Chris Clark,198lb
December 23,1976, ,6-0,Brett Clark,194lb
June 5,1998,Los Angeles Kings,5-11,Kale Clague,185lb
November 24,1992, ,6-1,Fredrik Claesson,196lb
,,, ,Matt Clackson,(Age: 35-262d)
February 13,1955, ,5-11,Kim Clackson,195lb
February 27,1991,New York Islanders,5-11,Casey Cizikas,195lb
,,, ,Martin Cizek,(Age: 36-241d)
,,, ,Yasin Cisse,(Age: 28-308d)
February 25,1978, ,6-0,Marian Cisar,197lb
February 21,1971, ,5-9,Jason Cirone,185lb
July 15,1997,Tampa Bay Lightning,6-0,Anthony Cirelli,193lb
May 9,1963, ,6-3,Joe Cirella,210lb
February 15,1970, ,6-0,Rob Cimetta,190lb
June 14,1971, ,5-11,Tony Cimellaro,180lb
October 19,1969, ,6-1,Zdeno Ciger,190lb
October 15,1934, ,6-2,Hank Ciesla,190lb
May 13,1974, ,6-2,Jozef Cierny,185lb
October 30,1977, ,6-1,Ivan Ciernik,234lb
,,, ,Michael Cichy,(Age: 30-189d)
September 17,1963, ,5-11,Chris Cichocki,185lb
April 10,1970, ,6-5,Enrico Ciccone,220lb
January 14,2001, ,5-10,Eric Ciccolini,160lb
February 8,1960, ,5-10,Dino Ciccarelli,185lb
May 17,1980, ,6-1,Martin Cibak,196lb
July 15,1969, ,5-10,Peter Ciavaglia,173lb
July 11,1971, ,6-1,Dave Chyzowski,190lb
September 5,1999,New York Rangers,6-2,Filip Chytil,206lb
May 24,1915, ,5-11,Jack Church,180lb
November 14,1976, ,6-1,Brad Church,210lb
April 3,1995, ,6-2,Ivan Chukarov,190lb
,,, ,Maxim Chudinov,(Age: 30-294d)
March 13,1986, ,6-2,Kris Chucko,190lb
December 13,1979, ,6-1,Artem Chubarov,205lb
April 3,1930, ,6-0,Bob Chrystal,180lb
August 28,2000, ,6-4,Magnus Chrona,194lb
August 20,2002, ,5-11,Martin Chromiak,187lb
January 23,1958, ,6-1,Steve Christoff,180lb
,,, ,Taylor Christie,(Age: 38-011d)
July 3,1978, ,6-3,Ryan Christie,200lb
December 20,1949, ,6-0,Mike Christie,190lb
,,, ,Matt Christie,(Age: 35-326d)
July 14,1944, ,5-6,Keith Christiansen,155lb
July 30,1970, ,6-2,Jeff Christian,210lb
May 12,1959, ,5-11,Dave Christian,175lb
December 17,1983, ,6-1,Erik Christensen,200lb
,,, ,Jan Chovan,(Age: 37-128d)
April 11,1980, ,6-1,Mathieu Chouinard,211lb
May 6,1977, ,6-5,Marc Chouinard,218lb
,,, ,Joel Chouinard,(Age: 30-280d)
October 20,1956, ,5-11,Guy Chouinard,182lb
January 5,1902, ,5-6,Gene Chouinard,160lb
May 9,1998, ,6-7,Brayden Chizen,191lb
April 17,1983, ,5-10,Stanislav Chistov,200lb
April 1,1915, ,5-11,Lex Chisholm,175lb
January 12,2000, ,6-1,Declan Chisholm,185lb
February 25,1963, ,6-3,Colin Chisholm,200lb
November 11,1934, ,5-9,Art Chisholm,160lb
March 28,1954, ,5-11,Ron Chipperfield,186lb
February 19,1986, ,6-2,Kyle Chipchura,203lb
April 5,1945, ,5-11,Jack Chipchase,205lb
April 25,1983, ,5-11,Andy Chiodo,192lb
August 15,1953, ,5-11,Rick Chinnick,180lb
February 1,2001, ,6-0,Yegor Chinakhov,178lb
May 2,1979, ,6-3,Jason Chimera,215lb
November 30,1957, ,5-11,Dan Chicoine,192lb
February 26,1993, ,6-4,Andrei Chibisov,227lb
April 19,1968, ,6-0,Igor Chibirev,180lb
April 14,1967, ,6-1,Steve Chiasson,205lb
October 1,1990,Edmonton Oilers,6-3,Alex Chiasson,208lb
May 2,1932, ,5-10,Real Chevrefils,180lb
,,, ,Marc Cheverie,(Age: 33-326d)
February 15,1968, ,5-10,Tim Cheveldae,195lb
April 20,1970, ,6-0,Denis Chervyakov,185lb
February 5,1934, ,5-11,Don Cherry,180lb
March 28,1937, ,6-0,Dick Cherry,195lb
,,, ,Dmitri Chernykh,(Age: 35-321d)
September 1,1963, ,5-8,Rich Chernomaz,185lb
May 13,1946, ,5-10,Mike Chernoff,175lb
,,, ,Alexei Cherepanov,(Age: 31-364d)
March 8,1991, ,6-2,Jake Chelios,185lb
January 25,1962, ,6-0,Chris Chelios,191lb
January 4,1999, ,5-10,Ivan Chekhovich,185lb
December 7,1940, ,5-11,Gerry Cheevers,185lb
July 15,1980, ,6-1,Jonathan Cheechoo,200lb
May 22,1918, ,5-10,Lude Check,165lb
February 23,2001, ,6-3,Daniil Chechelev,187lb
August 1,1997, ,6-0,Nikolai Chebykin,183lb
April 23,1975, ,6-2,Vladimir Chebaturkin,226lb
October 30,1995, ,6-2,Connor Chatham,222lb
May 16,1996,Vancouver Canucks,6-1,Jalen Chatfield,188lb
February 7,1970, ,6-2,Denis Chasse,200lb
October 25,1967, ,5-11,Kelly Chase,201lb
January 1,1995, ,6-0,Gregory Chase,190lb
December 21,1949, ,6-0,Claude Chartre,180lb
July 13,1954, ,6-2,Rick Chartraw,210lb
December 14,1974, ,5-11,Brad Chartrand,185lb
April 3,1996, ,5-11,Rourke Chartier,190lb
February 15,1961, ,5-9,Dave Chartier,170lb
January 24,1949, ,5-10,Guy Charron,170lb
January 14,1970, ,6-3,Eric Charron,195lb
April 18,1977, ,5-9,Sebastien Charpentier,177lb
March 22,1965, ,6-1,Todd Charlesworth,190lb
,,, ,Joe Charlebois,(Age: 34-330d)
May 27,1944, ,6-0,Bob Charlebois,175lb
June 27,1970, ,6-2,Stephane Charbonneau,195lb
November 21,1966, ,6-0,Jose Charbonneau,195lb
March 18,1977,Washington Capitals,6-9,Zdeno Chara,250lb
,,, ,Stefan Chaput,(Age: 32-308d)
April 9,1992, ,6-2,Michael Chaput,199lb
February 10,1968, ,6-1,Brian Chapman,195lb
June 13,1956, ,6-1,Blair Chapman,190lb
September 27,1966, ,6-1,Rene Chapdelaine,195lb
December 2,1942, ,5-10,Bob Champoux,175lb
,,, ,Joel Champagne,(Age: 30-355d)
September 19,1943, ,6-0,Andre Champagne,190lb
October 11,1966, ,6-2,Shawn Chambers,210lb
February 14,1915, ,5-11,Murph Chamberlain,165lb
July 4,1953, ,5-10,Milan Chalupa,183lb
January 24,1934, ,6-0,Chick Chalmers,180lb
September 8,1999, ,6-1,Jocktan Chainey,194lb
May 8,1933, ,5-11,Ed Chadwick,184lb
September 16,1919, ,5-10,John Chad,167lb
January 30,1997,Ottawa Senators,6-2,Thomas Chabot,190lb
October 5,1900, ,6-1,Lorne Chabot,185lb
May 18,1962, ,6-2,John Chabot,200lb
February 12,1968, ,5-11,Frederic Chabot,187lb
,,, ,Martin Chabada,(Age: 43-213d)
,,, ,Jiri Cetkovsky,(Age: 37-070d)
December 10,1985, ,5-11,Roman Cervenka,201lb
June 3,1953, ,5-10,Frantisek Cernik,189lb
May 28,1997,Tampa Bay Lightning,6-3,Erik Cernak,233lb
,,, ,Peter Ceresnak,(Age: 27-353d)
April 24,1929, ,5-9,Ray Ceresino,160lb
,,, ,Cameron Cepek,(Age: 33-001d)
March 26,1981, ,6-1,Sebastien Centomo,200lb
,,, ,Patrick Cehlin,(Age: 29-170d)
August 2,1995, ,6-2,Peter Cehlarik,202lb
August 23,2000, ,6-1,Filip Cederqvist,187lb
January 30,1998, ,6-3,Jacob Cederholm,195lb
February 21,1995, ,6-2,Anton Cederholm,204lb
December 21,1993,Pittsburgh Penguins,6-2,Cody Ceci,210lb
March 2,1971, ,6-3,Roman Cechmanek,187lb
May 23,1997,Dallas Stars,6-3,Joseph Cecconi,210lb
,,, ,Julien Cayer,(Age: 31-191d)
December 26,1994, ,6-1,Colby Cave,200lb
March 24,1982, ,6-0,Tom Cavanagh,200lb
October 13,1965, ,6-1,Paul Cavallini,202lb
November 24,1962, ,6-1,Gino Cavallini,215lb
March 19,2001, ,6-3,Judd Caulfield,205lb
July 17,1960, ,6-4,Jay Caufield,237lb
January 2,2001, ,5-7,Cole Caufield,163lb
February 5,1999, ,6-0,Noah Cates,165lb
March 9,1993, ,5-10,Daniel Catenacci,193lb
May 7,1956, ,5-11,Tony Cassolato,180lb
June 12,1975, ,6-4,Frederic Cassivi,215lb
March 15,1952, ,5-11,Tom Cassidy,180lb
May 20,1965, ,5-11,Bruce Cassidy,176lb
May 4,1995, ,6-0,Cole Cassels,178lb
July 23,1969, ,6-1,Andrew Cassels,185lb
August 23,1968, ,5-11,Mike Casselman,190lb
June 24,1945, ,6-1,Wayne Cashman,208lb
March 29,1962, ,5-10,Jon Casey,155lb
,,, ,Benjamin Casavant,(Age: 29-358d)
March 21,1918, ,5-10,Joe Carveth,180lb
July 5,1988, ,6-2,Michael Caruso,191lb
Quebec,," in Verdun, ",5-9,Jean-Yves Cartier,180lb
August 3,1983, ,6-1,Ryan Carter,205lb
March 14,1958, ,6-1,Ron Carter,205lb
April 29,1945, ,6-1,Lyle Carter,185lb
May 3,1963, ,5-10,John Carter,181lb
,,, ,John Carter,(Age: 34-340d)
January 1,1985,Los Angeles Kings,6-3,Jeff Carter,220lb
December 2,1937, ,5-11,Billy Carter,155lb
June 6,1974, ,6-1,Anson Carter,210lb
,,, ,Mario Cartelli,(Age: 41-058d)
November 21,1960, ,6-2,Lindsay Carson,195lb
July 20,1968, ,6-1,Jimmy Carson,200lb
October 10,1905, ,5-10,Gerry Carson,175lb
January 12,1902, ,5-7,Frank Carson,165lb
November 29,1985, ,6-4,Brett Carson,220lb
November 25,1900, ,5-8,Bill Carson,158lb
July 19,1919, ,5-9,Bob Carse,170lb
May 29,1914, ,5-8,Bill Carse,165lb
November 7,1944, ,5-10,Dwight Carruthers,186lb
March 25,1992, ,6-2,Mac Carruth,190lb
,,, ,Chris Carrozzi,(Age: 30-317d)
December 2,1997, ,6-1,Noah Carroll,178lb
November 10,1956, ,6-0,Greg Carroll,185lb
June 3,1897, ,6-2,George Carroll,210lb
January 19,1959, ,5-10,Billy Carroll,190lb
March 26,1994, ,6-4,Austin Carroll,205lb
July 5,1907, ,6-1,Gene Carrigan,200lb
January 30,1952, ,6-1,Larry Carriere,190lb
December 20,1994,Vegas Golden Knights,6-2,William Carrier,218lb
,,, ,Samuel Carrier,(Age: 28-260d)
October 8,1996, ,5-11,Alexandre Carrier,174lb
July 4,1994, ,6-2,Trevor Carrick,196lb
February 4,1992, ,6-0,Sam Carrick,188lb
April 13,1994,New Jersey Devils,5-11,Connor Carrick,192lb
December 29,1916, ,5-8,Red Carr,178lb
July 2,1910, ,5-8,Lorne Carr,161lb
September 17,1951, ,5-11,Gene Carr,185lb
November 1,1991, ,6-0,Daniel Carr,193lb
,,, ,Hugo Carpentier,(Age: 32-302d)
January 18,1991,Chicago Blackhawks,6-0,Ryan Carpenter,200lb
June 15,1890, ,6-0,Ed Carpenter,170lb
July 13,1963, ,6-0,Bob Carpenter,200lb
June 25,1980, ,6-1,Sebastien Caron,170lb
November 2,1990, ,6-3,Jordan Caron,204lb
April 21,1940, ,6-2,Jacques Caron,185lb
,,, ,Francois Caron,(Age: 36-304d)
,,, ,Ed Caron,(Age: 38-258d)
April 27,1938, ,5-9,Alain Caron,182lb
February 3,1970, ,6-1,Keith Carney,207lb
February 1,1968, ,6-0,Patrik Carnback,187lb
,,, ,Mike Carman,(Age: 32-274d)
March 10,1950, ,5-10,Steve Carlyle,180lb
April 19,1956, ,5-10,Randy Carlyle,200lb
July 5,1997,Chicago Blackhawks,6-0,Lucas Carlsson,189lb
August 5,1988, ,6-0,Jonathan Carlsson,198lb
January 2,1997,Columbus Blue Jackets,6-5,Gabriel Carlsson,192lb
November 25,1960, ,5-11,Anders Carlsson,185lb
August 26,1955, ,6-3,Steve Carlson,180lb
January 11,1962, ,6-3,Kent Carlson,200lb
January 10,1990,Washington Capitals,6-3,John Carlson,217lb
July 20,1953, ,6-3,Jeff Carlson,210lb
August 23,1954, ,6-3,Jack Carlson,205lb
November 26,1996,Boston Bruins,6-5,Brandon Carlo,212lb
June 13,1950, ,5-10,Brian Carlin,175lb
August 4,1946, ,6-3,Wayne Carleton,212lb
September 25,1984, ,6-0,Matt Carle,197lb
September 30,1987, ,6-0,Mathieu Carle,201lb
,,, ,David Carle,(Age: 31-065d)
March 7,1966, ,6-3,Terry Carkner,210lb
November 3,1980, ,6-4,Matt Carkner,227lb
September 24,1988, ,6-1,Paul Carey,200lb
February 28,1992, ,6-0,Matt Carey,195lb
May 31,1974, ,6-2,Jim Carey,205lb
November 4,1892, ,5-6,George Carey,140lb
,,, ,Mitch Carefoot,(Age: 36-011d)
August 13,1950, ,5-11,Steve Cardwell,190lb
February 17,1941, ,5-10,Claude Cardin,178lb
August 29,1944, ,5-9,Jim Cardiff,165lb
February 18,1986, ,6-1,Mike Card,201lb
May 19,1996, ,5-9,Michael Carcone,170lb
January 28,1985, ,6-0,Daniel Carcillo,200lb
March 18,1960, ,5-11,Guy Carbonneau,186lb
June 5,1908, ,5-11,Leo Carbol,170lb
October 1,1988, ,6-3,Luca Caputi,200lb
July 7,1966, ,6-2,Jack Capuano,210lb
July 27,1968, ,6-2,Dave Capuano,190lb
May 2,1962, ,5-9,Frank Caprice,150lb
,,, ,Louie Caporusso,(Age: 31-206d)
December 17,2001, ,6-1,Nick Capone,202lb
August 13,1997,Arizona Coyotes,6-1,Kyle Capobianco,196lb
August 9,1986, ,5-11,Patrick Cannone,192lb
January 2,1990, ,6-1,Joe Cannata,205lb
,,, ,Trevor Cann,(Age: 31-289d)
February 13,1998, ,6-1,Cole Candella,189lb
February 16,1999, ,5-11,Nick Campoli,190lb
July 9,1984, ,6-0,Chris Campoli,200lb
July 6,1988, ,5-9,Carter Camper,176lb
April 3,1964, ,6-1,Dom Campedelli,185lb
June 4,1923, ,5-11,Tod Campeau,170lb
April 9,1952, ,6-0,Rychard Campeau,190lb
January 2,1961, ,6-4,Wade Campbell,220lb
June 22,1957, ,6-3,Scott Campbell,205lb
,,, ,Max Campbell,(Age: 32-023d)
,,, ,Joe Campbell,(Age: 38-201d)
February 3,1973, ,6-2,Jim Campbell,205lb
January 9,1992,Toronto Maple Leafs,6-2,Jack Campbell,197lb
December 17,1983, ,6-0,Gregory Campbell,188lb
,,, ,Evan Campbell,(Age: 27-318d)
July 23,1900, ,5-11,Earl Campbell,166lb
July 12,1925, ,5-10,Don Campbell,175lb
April 27,1896, ,6-0,Dave Campbell,200lb
May 12,1984, ,6-1,Darcy Campbell,180lb
January 28,1953, ,6-1,Colin Campbell,201lb
March 27,1944, ,6-0,Bryan Campbell,173lb
May 23,1979, ,5-10,Brian Campbell,192lb
February 4,1988, ,6-4,Andrew Campbell,205lb
February 27,2001, ,5-10,Alexander Campbell,154lb
February 14,1988, ,5-11,Matt Campanale,200lb
May 13,1995, ,5-7,Taylor Cammarata,156lb
June 8,1982, ,5-9,Mike Cammalleri,185lb
November 5,1921, ,6-2,Scotty Cameron,175lb
,,, ,Randy Cameron,(Age: 31-351d)
February 6,1890, ,5-10,Harry Cameron,155lb
July 29,1958, ,6-0,Dave Cameron,185lb
July 19,1945, ,6-0,Craig Cameron,200lb
,,, ,Bryan Cameron,(Age: 31-323d)
December 5,1896, ,5-11,Billy Cameron,160lb
October 21,1955, ,6-1,Al Cameron,205lb
August 12,1993, ,5-11,Tony Cameranesi,185lb
September 11,1962, ,6-2,Tony Camazzola,210lb
January 5,1964, ,5-11,James Camazzola,190lb
September 4,1993, ,6-0,Anthony Camara,192lb
December 24,1989,Colorado Avalanche,5-11,Matt Calvert,186lb
December 20,1972, ,5-10,Jan Caloun,190lb
,,, ,Chris Calnan,(Age: 26-253d)
February 13,1906, ,5-6,Patsy Callighen,175lb
December 25,1933, ,6-2,Larry Cahan,222lb
June 20,1994,Arizona Coyotes,5-10,Drake Caggiula,176lb
April 1,1949, ,5-9,Terry Caffery,165lb
June 30,1934, ,6-0,Jack Caffery,165lb
September 13,1948, ,6-1,Brian Cadle,165lb
,,, ,Frederik Cabana,(Age: 34-242d)
